date,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_10,prod_9,prod_0,prod_11,prod_15,balance
2022-10-31,40885.68,27561.55,47958.19,31012.36,13126.52,5428.43,32093.41,25751306.330000002,3502689.32,5930304.57,29256.68,24345037.81,2493452.14,62250112.989999995
2022-11-30,18963.23,24241.47,30004.14,21667.03,10370.34,5151.29,25681.62,42890800.22,5527993.71,5466042.37,21490.91,30493145.1,2931727.86,87467279.28999999
2022-12-31,49872.35,35617.1,56839.04,75147.99,28613.08,6343.56,29051.09,50927538.0,6318183.09,8124102.82,39700.96,49164924.7,4486492.87,119342426.65
2023-01-31,14388.539999999999,14311.36,24797.149999999998,19627.15,7154.2699999999995,1628.62,13209.24,34313100.7,2068454.48,3557185.9,11356.83,14315249.03,1147744.33,55508207.599999994
2023-02-28,35336.36,53544.68,38195.65,39202.86,20615.33,6890.93,24756.21,45656043.25,5065654.0200000005,4671755.82,27161.94,40854431.18,1451603.51,97945191.74000001
2023-03-31,34018.83,42113.03,50331.57,55664.56,24443.33,8297.85,29998.82,32009052.599999998,5932264.4799999995,7752791.08,21331.43,52720850.72,2158756.29,100839914.58999999
2023-04-30,38258.47,71763.41,96242.51,73047.14,32422.41,8296.36,63663.95,144687500.5,12892378.44,20280026.0,48909.74,105123757.87,4330275.12,287746541.92
2023-05-31,39453.69,63971.57,83278.36,72362.70999999999,28359.98,7205.96,28562.75,75749102.73,8886435.88,9059121.91,39594.57,51108958.27,4122857.52,149289265.9
2023-06-30,38440.0,54635.49,58749.07,47122.979999999996,32069.76,10335.95,34191.12,81536385.99,8130749.55,17590165.75,22812.63,93302819.21,3326374.28,204184851.78
2023-07-31,35045.61,89368.66,152777.99,66155.84,45426.9,9875.64,58827.07,96697601.58,14689226.21,14979158.209999999,38630.65,152637005.38,2531786.39,282030886.13
2023-08-31,55568.7,84508.92,79683.76,90261.12,42543.82,12785.6,51420.33,208095946.83,22301840.19,23749880.08,51896.26,165646252.52,2573601.04,422836189.17
2023-09-30,34588.47,68102.97,76237.34,73816.42,48154.270000000004,10332.89,42782.33,176887616.01,21063690.13,24971436.4,29517.49,172343826.36,3227245.33,398877346.41
2023-10-31,58505.89,112305.79000000001,103455.53,74481.57,34685.61,12879.470000000001,44465.33,253008696.64,21493714.15,26136092.09,21335.079999999998,233785268.92,5298654.3100000005,540184540.3799999
2023-11-30,11007.23,30691.48,17614.49,25239.809999999998,11538.07,4419.06,2291.49,78408330.73,4117784.8600000003,5624491.03,6797.74,50581549.7,1140055.76,139981811.45
