date,Year,Week,prod_2_unit_price,prod_4_unit_price,prod_6_unit_price,prod_9_unit_price,prod_8_unit_price,prod_10_unit_price,prod_11_unit_price,prod_1_unit_price,prod_3_unit_price,prod_7_unit_price,prod_0_unit_price,prod_5_unit_price,prod_15_unit_price
2020-07-12,2020,28,2.0638220075899034,4.093417981106065,2.0351780188417794,5.82852118380704,26.507247567341565,15.189539853604243,3.1452386011141638,6.434520575159595,2.9704092887441216,5.521395208971855,6.997308410257097,7.252872811342752,12.433932599041675
2020-07-19,2020,29,2.1424955751303645,4.679600506132394,3.0527635713431946,8.742776121050888,29.972528848211347,22.192360891622222,3.37581458491227,6.685698799876473,3.872292432132233,5.223098780885126,7.049008895872488,7.124384833155501,14.137724798583571
2020-07-26,2020,30,2.407895004193196,4.592883604122689,3.5043918626502975,13.114163915182127,26.04769159162245,20.764517841213753,2.9717946318832635,6.0121706708650935,4.14804105417848,5.781052623221552,6.5879162132312175,7.56076412388353,12.346669257550067
2020-08-02,2020,31,2.156414408011262,4.598457481046121,3.6012524768360357,10.788312227270003,23.377023279906894,19.41623307013888,2.5908764353874933,6.59451875074951,3.89741458316165,6.193488663292468,5.987482715183744,7.368637632342566,11.14180216189314
2020-08-09,2020,32,2.7205272430743475,4.702736853228227,3.583791435220961,14.75741442033925,28.94630870292196,20.271370777061808,3.5843295607700916,6.130507013182278,3.9325766990355993,5.847826502304283,7.35657045410064,7.520410110855543,14.889487587047094
2020-08-16,2020,33,2.702500708304552,4.873133044997978,3.3987239953184916,19.47858477853626,32.81704132718488,22.92707532502814,3.9059337166342187,6.428955375562996,3.8892676061917526,6.325905312477854,6.709955067299015,7.836865144761812,16.215643486660355
2020-08-23,2020,34,2.5466661659456435,4.346470602600688,3.808458682878967,16.42953975629145,30.96760320162505,20.830540846736277,3.2576976076083426,6.61012476257356,3.9055630387504747,6.126850433007042,7.399470533634907,7.335824469770136,14.397876194809667
2020-08-30,2020,35,2.476179889240757,5.437024638284803,3.4498875906955297,14.266156254178892,25.98457788447332,18.18144487548545,3.3741047108230844,6.777545691330472,3.8229946174031038,5.7560689950241635,7.97975301549699,6.914472076773693,12.711834487713574
2020-09-06,2020,36,2.677146113280901,5.176007264315611,3.579370740309579,18.749739752652527,33.34371026785742,22.830595356644917,3.501992994422454,6.3835938683510784,3.9699482608981937,6.276918981004453,7.242368947118965,6.814771766156491,16.351578460026193
2020-09-13,2020,37,2.2862669894123764,4.800975111502109,3.4259790648597956,23.064158604865924,38.261510926336584,28.839073912792237,4.4610801805315035,6.6192439525762214,3.6994306884396453,5.893931811467808,7.371843759716279,7.9578484740918345,17.74523973980785
2020-09-20,2020,38,2.403300719669165,4.885545094147264,4.058278762582265,19.854812201326943,35.27124216505449,25.01907989587051,4.296961744298546,6.161577613483333,4.127661017960826,6.567016718888809,7.843153844179099,7.175494924104648,16.44399984606795
2020-09-27,2020,39,3.0408352611009444,5.232157892497726,3.9089353368146207,17.023670022897775,30.872267213606722,23.199404282987857,3.5620384732753956,6.97016552646313,4.2214069412249895,5.633443783410192,7.815143056822202,8.486498167286452,13.600309567532198
2020-10-04,2020,40,3.07883778500209,5.187569955953283,4.059185136025157,25.06997084799633,35.09757823963742,26.130246759564244,4.474491824333141,6.546176224570458,4.170847677239839,6.930760340198071,7.5395230878687025,8.262065207424303,19.401170404029063
2020-10-11,2020,41,2.9508490105334118,5.205370161650104,4.26366641677908,27.60093668108983,48.843599227352804,30.039382591319875,5.081377925703285,6.741030263039001,3.995575439480927,6.853311799829213,7.611092238226578,9.425571861141206,22.475714741841447
2020-10-18,2020,42,3.073517229801102,5.150002237982748,3.889660139417117,25.077646400033593,40.67746552658533,27.89022742401063,4.779593583156613,6.564416903697173,4.085874335049276,6.5706388569795315,6.429334175962336,8.38528073783567,20.22388741985316
2020-10-25,2020,43,3.171597627459472,5.100315401940549,4.128133812764282,21.058120119606507,37.59127577178656,23.858914328280655,4.2701165168693365,6.692284703293871,3.8031159727046657,6.8939755100627265,8.935195730519453,8.852948881672074,18.068900884842908
2020-11-01,2020,44,2.788178859414119,5.298467588199872,4.7865248999945695,17.830322320032586,52.12834457955937,31.944740031173488,3.8523748577482597,6.398252006561876,3.8065237790677955,6.969221238667233,8.660749015426273,8.513170633900861,21.9302251690063
2020-11-08,2020,45,3.6115139815966937,5.614858423415228,4.484623042262509,26.70579204684621,44.332798427315716,35.51232287096389,5.725647085065294,5.874130579882277,4.5023539890313655,6.525271163699831,10.313837336544248,8.183161025692456,25.503470646234586
2020-11-15,2020,46,3.3578431235395776,5.388942388616636,4.150276815578201,23.878380843166628,44.76086734968282,32.23152963805388,5.074954442983642,6.6678042286957995,4.02141513583377,7.2938525499571005,9.423386240750087,8.89972190933601,23.657990280908493
2020-11-22,2020,47,3.1420835620418512,5.337132021602038,4.148089948933687,21.80912820771275,43.05604225187159,27.57093504687314,4.491163318985746,6.9962490025290105,4.366871465515624,6.7566930233040985,9.445527492808422,8.479659748164869,20.097478244185996
2020-11-29,2020,48,3.525561385214745,5.697835876913909,3.9243553463474097,30.821579058330457,45.258413892688424,36.22800268562394,5.643474745745609,6.731587964095118,4.002214035198258,7.21149846768463,9.192414713472672,8.432367019509563,21.651177419764817
2020-12-06,2020,49,3.393044637838439,5.759045342476953,4.427913665907251,35.86397536957165,62.01836349014207,41.61227066994037,6.5703974288283735,6.645414892769206,4.343049955955374,6.779816336786257,9.33074958944123,7.820262515577973,21.074076555403003
2020-12-13,2020,50,3.3424172171395687,5.064007363554274,4.285955725920895,31.016998929065377,52.27292516942823,36.495522198517456,5.627635097513814,6.970810072630732,4.248858878223263,7.182507901720972,8.895998279160066,8.346871581607028,24.708289839543223
2020-12-20,2020,51,3.2262934263997205,5.881074580697232,4.048453496605756,27.175792498806786,48.51185219735537,32.84250802487395,5.194762333367208,7.174361941893456,4.015913750359222,7.45276513403987,10.572870045501624,8.39747979602628,25.905925196854255
2020-12-27,2020,52,3.647190912095869,5.3859161058636795,4.294024664770383,32.62152509394734,54.23302974336398,42.484462947863385,5.8257222580002,6.885893984280595,4.4092829386420656,7.609678281714164,9.04439142173925,8.459933676109443,27.25404896092582
2021-01-03,2020,53,3.150963074752525,5.149852529086443,4.1146255121741735,40.78259010902061,73.49946493750205,45.59544132069832,7.192150757162435,7.115084343046625,4.553360119365579,7.214627914460429,10.02606355631718,9.192712648935231,27.896544489347445
2021-01-10,2021,1,4.0548596162562545,5.322059004171808,4.047354225977889,36.61200473911725,61.37913088532805,44.10774382615559,6.673908737461758,7.507512497791498,4.211648626942739,6.520278437846527,11.40244467889743,9.110815596668058,29.391797840446927
2021-01-17,2021,2,4.124805087402092,6.367937027523254,4.401196878899828,32.33786781783511,58.502308433340346,38.111918864278366,5.723214475059796,7.012678335063731,4.49138333774311,8.248463107019258,10.361027280453873,8.72060332592927,30.156466793980968
2021-01-24,2021,3,3.627180687310144,5.761709673916355,4.02944662843294,32.46759222967008,74.80470991147115,37.56352313922214,7.004785340248941,7.2063411430774655,4.2865176262890605,7.651623180451076,11.114573032600177,7.596398777232095,30.042173795595705
2021-01-31,2021,4,4.005928089407642,6.449898457609564,4.588672330306009,41.45870127189819,79.67010164335689,51.02356072586,8.233410257776747,6.577985420866428,3.999732235855499,7.20815432617204,10.150306705834138,10.008821139869614,30.442800977562207
2021-02-07,2021,5,3.562351760956089,6.588818866794645,4.06542431315034,38.70465077106184,70.17825299482847,50.11442174161622,7.905803191801047,7.562599458921607,4.19210511092365,7.320745089265338,11.612305417682771,10.753902975839248,30.50563874972098
2021-02-14,2021,6,3.904391653981345,6.078747581637195,4.788935553205473,31.87446907399657,62.46468572278071,43.156629395493425,6.746857310191938,7.4509117364167725,5.333057997891878,7.960070328852273,10.41062631463919,9.666152576375811,29.894119435953584
2021-02-21,2021,7,4.7151402718997595,6.571190122250794,3.870040740311983,36.67656716609445,86.75748536756659,49.108385707311356,7.1282369942514014,7.373534169185991,5.2536154186576,7.960070328852273,10.457635253938358,9.666152576375811,29.62982171050809
2021-02-28,2021,8,4.943422425187279,5.098157995337472,5.797967562086023,54.95600582433976,109.30264399177427,54.98332419711431,9.459379914152624,7.941321105891997,4.381524412499895,7.108222359289721,11.232004131993111,9.666152576375811,28.54970444164585
2021-03-07,2021,9,4.36134494053483,7.647236992334449,5.287099227736472,45.80445893382205,91.25481064706798,52.327397173601966,7.977771885847531,7.883631807131047,5.455502739875946,8.2098921304459,11.59774674459564,9.304930419417168,28.0191395557653
2021-03-14,2021,10,4.514855969415749,8.226351793178464,5.05707489049476,41.878701440973636,78.85764525955659,48.11432985179766,8.083047322524529,6.488018843716732,4.416026960893321,8.03361620272846,11.5531409061433,11.252564965893193,27.120775585949932
2021-03-21,2021,11,5.144510841282778,8.160015998683013,5.4751668500355395,49.17825407699302,107.73879368613356,49.11696281198583,9.774433748039613,8.853265593632665,6.527412158947418,7.674098082324786,11.35389820634279,10.242640795308798,26.5050248299741
2021-03-28,2021,12,4.462982449248263,8.024066080130613,4.709255245964269,63.11487769037279,116.4480792407687,63.45906611079847,10.907019927721445,10.233935508653484,7.912222913833243,10.313182829359485,11.254660954432113,10.144364893764632,25.949340653044693
2021-04-04,2021,13,4.699190205394544,7.581682759578352,6.4062250915806604,56.77537044783924,101.07003644108389,56.25353016486524,9.853973972657123,9.24954445813361,7.602819578981603,9.38129682294389,12.575250462263842,10.125717248196999,23.654969174474306
2021-04-11,2021,14,5.224413421573235,7.868057598531066,6.396831826584418,46.44117572146692,89.11927235103329,47.51370911328014,8.936446408765532,9.354954137573035,7.328330688606781,9.423590644956288,11.171238273046455,8.859325093510083,23.198369455791273
2021-04-18,2021,15,5.057521530534379,8.004526569424607,6.104888678238518,62.06237433720791,112.76269588665333,60.346714440892995,9.41429905227955,9.538423740004314,7.223939726135562,9.248661540597578,12.349025466903885,10.922149847662743,21.385374248123696
2021-04-25,2021,16,4.839850194247662,7.743312584569049,6.206734849410072,74.06837253616916,146.77127846068663,74.87167201199028,11.180028331829844,9.330465078661689,6.6663663169089755,8.98689625612296,11.34285971558291,11.719509393033206,22.096677698634554
2021-05-02,2021,17,4.880958558038927,8.275242949405909,6.362505859701467,65.52203493731311,128.58830336006295,66.52613345753574,10.173594007887274,9.167790388198965,6.771265208549344,9.181665409624328,12.045315791297037,10.43700669620444,23.496111358399347
2021-05-09,2021,18,5.065732979414203,7.467164457550546,5.8003872166212584,60.04947772400152,113.02354449320642,55.860023804839926,9.116258509584828,9.037665371705398,6.657765199758584,9.025454019271702,12.206010954753179,12.256373224154839,25.39074698491787
2021-05-16,2021,19,4.71182095145486,8.960478738716809,6.728271728879446,76.05426929035713,111.15989240868548,78.41366614733403,10.695118803046924,9.029215806598145,6.275594865347275,8.497839870961103,12.451786606781633,11.486460081088408,24.586083563443545
2021-05-23,2021,20,4.566298131158466,8.185160667994703,6.357986968964396,75.75533840416306,151.16583455320833,89.25246951222056,13.18208916366312,9.145340441606788,7.2340763826386,9.208957042432733,13.103635373596772,11.393082456085542,25.474196071933406
2021-05-30,2021,21,4.789817754044102,8.75035786267904,5.778412587470635,70.15808912856971,134.96054764817265,78.95066433282662,11.511354674973576,9.121607072265865,7.550830250968561,8.76845550698645,11.791597013287497,12.977777570769199,29.131590480073548
2021-06-06,2021,22,5.276238282387799,8.305744803225359,6.533839113195128,63.49832458879142,116.09842675332844,71.20473539354431,10.649235102479087,9.929281568976492,7.080169817128915,9.607289525881594,12.728072594604814,12.68303104604374,29.753232063095112
2021-06-13,2021,23,5.06198061259838,6.858830019091024,6.000683718193776,53.855191729052365,159.47435605409387,87.81403455769926,12.52794895958998,9.607757605942753,7.381423047772184,9.773387095661857,12.728072594604814,12.08793862507943,29.740477045797935
2021-06-20,2021,24,5.01511577882402,10.206416709022761,7.075878420982697,80.78062566863112,202.57141731310648,99.45202410407259,13.724057008459447,10.107447474184761,7.734499162102024,9.486265624289869,13.843403287202365,10.794346288759536,32.643300128785995
2021-06-27,2021,25,4.828599614666126,8.928909572546859,6.3694848503487895,67.72640162991935,176.7863124691048,88.58937915547973,12.602634811109665,8.936863499207766,7.2220950534293475,9.443147422911245,13.033263002667056,14.149898910731245,33.038296502606414
2021-07-04,2021,26,4.683604553979399,11.322927709593069,7.18785526844826,65.13980503317457,161.0621653601713,79.79991703044311,10.78272669157409,8.654598074218978,7.260024829903622,9.337269797495154,13.366294576606965,13.198568104127316,33.840737395102636
2021-07-11,2021,27,5.970043061142918,10.469193494710053,6.529095413465497,88.08272115346558,168.82209179642422,105.35065477808058,14.590434384231678,9.946335101468266,8.336599806666023,9.616280588500162,12.034709272868371,14.555483229437776,34.154235985051734
2021-07-18,2021,28,6.249426116211558,10.100305031133743,6.995168240827262,86.63848714089647,228.99049012597797,108.80643429290733,15.856741286752124,10.74300460353111,8.242945910045037,8.48182161474107,13.525774213520405,13.804660594907952,33.73014295554639
2021-07-25,2021,29,5.623810291064444,12.822318177703462,6.5644127884178864,75.16109750831782,204.68675601856594,97.93061643389035,14.645792276408844,10.950829930724074,7.828738235678018,10.774433784890904,14.231103871506079,13.933397048200588,34.712309817476886
2021-08-01,2021,30,5.363723002720825,11.121807233094177,6.300291060654268,72.14550501340473,181.22184084961114,90.12013810969981,12.507854118466174,10.54990903151603,7.152297315973805,9.577160794618841,12.539992564174975,13.802786756408556,33.45919629994788
2021-08-08,2021,31,6.011549555955126,11.49951753230266,7.533282830658642,76.18130827293754,188.65287913929816,105.2505117369443,17.129543377708437,10.39165919049811,8.40581291466135,10.426636446817252,14.722535085175853,12.297870583439373,33.302532873428085
2021-08-15,2021,32,5.208190667126618,12.353887159602678,7.315457431872728,96.66883096473939,238.34645878680334,125.54136268968375,17.861221015545187,10.702628552238487,8.467615907394466,11.994849817069587,13.385648082937916,13.437472437081873,33.45068333181591
2021-08-22,2021,33,5.70825610091214,11.93608794003713,7.293685494267076,84.18831346916666,210.60936534404067,103.66141706524635,15.41862522496428,9.836271050826992,8.123956733301867,10.933217714480552,15.319669224216835,14.723179617384677,32.066211019341296
2021-08-29,2021,34,6.3262263736497655,11.735743860451153,7.280504192341556,74.65298515838012,187.865198622791,110.31079631340513,15.544695855929206,10.89092086429076,7.469400141595707,10.952741234534031,15.623309174913224,14.302030265404385,30.54073871234636
2021-09-05,2021,35,6.523663934591906,12.551920531063521,7.033488600381926,103.52181651027871,240.29402873043037,100.96480348021053,17.470068692798968,10.684467919680758,8.19443130375417,10.118683417712925,15.307403048132205,13.208910676566104,29.716074698996035
2021-09-12,2021,36,6.46936609911616,11.850599251218577,7.258738784524886,116.47021209141404,283.84214816129736,145.58220272858193,20.446377655834663,9.804403799399578,8.153130125609243,9.472069219545064,15.796124808611554,15.601021348063107,29.72062895536027
2021-09-19,2021,37,6.548464866334829,,7.2124867290919745,96.2075079610805,241.34912740249672,126.38579582978593,17.3580830134978,10.686823331848997,8.909954659908811,10.511672799479856,,15.244724359363328,28.627174837057993
2021-09-26,2021,38,6.136072177413465,12.950812315654646,6.930094412491435,74.36118437807782,198.98553322859425,121.1228467074145,18.089162726350953,10.588287976591365,7.589550880062288,12.042764231706258,14.57862581783268,17.785865265442197,26.43307927883458
2021-10-03,2021,39,6.776796088524037,12.012869068992778,7.4795915030684315,111.54177656711673,298.43288456402854,137.33797735241052,20.33104159233355,10.81343481920907,8.680615405333791,11.672867792533204,15.383291011907582,16.192222500373042,26.251663385854787
2021-10-10,2021,40,6.451605655972107,12.701359998824252,7.869323493588446,136.08238095646868,278.6134119269209,158.27816018143795,22.57033247241166,10.232607409397486,8.628985927528058,11.393144709673466,14.408011264169948,15.83102888166095,27.50070899487735
2021-10-17,2021,41,6.2494112883913004,12.834758021241822,8.254085285061386,125.70716876939613,245.72188337186142,148.1781020169564,19.784731367847524,11.340379569548462,8.714410266567265,11.111112888626035,15.814512214582185,14.725059843728664,27.242449328440987
2021-10-24,2021,42,6.095574173796038,11.909691499740681,7.429021656839476,113.57425736906828,258.50270916987824,128.57669260521098,18.010330710194093,11.040415444220315,8.438133468085807,10.681417206479257,15.306529429676226,15.380007969886599,27.595327231652732
2021-10-31,2021,43,6.374081816428548,11.321056838584244,7.662447835734907,135.23328402502844,257.05508835360746,143.6137448219587,21.333233412599203,10.885033176210012,8.826065484339344,12.295509724903987,15.185182163704132,15.860248839044253,27.89563671739007
2021-11-07,2021,44,5.933322873921384,12.08790863898057,8.003615292589917,154.6340423988061,349.6286867953704,166.43543238702762,25.242633265647743,10.605315009074275,8.821226634587605,11.93502314519928,15.257931245569443,16.624331761423875,30.73103610509337
2021-11-14,2021,45,6.033284840905458,11.994414328972312,6.554527163060489,138.4149183533414,302.0817372413194,147.19981930364816,22.904137189557044,12.833829411147352,8.123143222308943,12.613009141060315,14.330117497389121,18.06346161758062,31.15385911117019
2021-11-21,2021,46,5.522254599834949,12.166700449809214,9.791408190912943,120.72369817020923,255.7581249704428,141.68413498575958,21.090130715341672,11.015538376133104,9.356527470490033,13.203065091139967,12.875453704861505,15.799731968518794,32.48090218959489
2021-11-28,2021,47,5.8073876993065205,13.249744174629537,,136.52453119217532,348.91899105773626,147.33200148341288,25.077811500551952,12.47643205462182,9.310663609173309,12.447920374152556,16.623520054060172,16.038733900600633,34.334730189799814
2021-12-05,2021,48,7.9439341771481295,12.744740849526345,9.216572593713142,131.62491364686878,421.15291133851713,187.28652314278398,27.734642679423608,11.935973505198552,10.454487236997165,12.918040341160976,13.828479256966174,16.659339675882478,34.87815531386959
2021-12-12,2021,49,7.119102855411969,10.96570296821807,8.779551824357549,127.9912558131269,373.1377787205313,171.8610147729012,25.48746698227669,11.96063446711744,9.754870360836243,12.763465654509012,20.253719666576583,16.248855397611095,35.49476541910131
2021-12-19,2021,50,6.695123940396495,14.753466429606915,8.225982532311821,125.08251308504607,304.80856532835594,143.3969450664569,22.875417965272664,10.826664448771181,9.998539096412326,12.02258294791003,18.20079080451008,15.369791479069823,36.398182295276904
2021-12-26,2021,51,7.060067590954085,13.692655535731964,9.360042609015611,129.43073095958587,453.7864984904138,207.7017870923138,24.98366819742852,13.115967679648966,10.19793462899397,12.367115116324742,16.677175992328916,18.010036805087967,36.01465571761803
2022-01-02,2021,52,8.1343660760471,15.443493936356397,8.217985010156895,183.0374532887353,430.278665193438,209.28849092226173,27.795305771536782,15.629217025348407,9.666420657016506,11.073019883249323,17.120300070405502,18.288193238952157,38.340197309125685
2022-01-09,2022,1,7.549771334149899,13.749945046166923,10.327691944578218,164.1829267159555,416.14021172534694,208.97207585409515,25.568291359055017,13.482728253697182,9.962243720806743,13.249997918741157,16.856993927949567,17.307076049522433,36.91739746087935
2022-01-16,2022,2,7.340270954790747,15.357806300737138,9.846610515668333,138.31950764557595,361.3835883940938,185.88303258322637,22.381800023457448,12.104813138924357,9.736215454100009,13.432022101797278,23.032139672124988,18.573439624690042,35.680422562601215
2022-01-23,2022,3,7.291616706169219,16.187452216081617,9.930696061803943,195.00066872630745,470.51790101617405,229.08953591862212,28.88303136537226,15.06142578243427,9.78349551100245,11.52629864023143,20.856614463115914,16.90330833222458,36.16764063759097
2022-01-30,2022,4,7.029627614044397,15.163654815380484,9.557138271915802,201.02065335584692,490.72683310901266,237.06586664748514,34.468437822273586,15.457103270544193,9.470731579551384,14.048351394164003,19.877739148895575,17.518484902902767,35.8414132336103
2022-02-06,2022,5,7.076144492413616,14.220831818320043,9.87097648294466,191.68466928597152,494.15012529690694,211.54505368194492,30.271183397444887,14.813006558377673,9.707302759239715,13.852646341665265,22.802777429636123,16.45565614619786,34.867946852292434
2022-02-13,2022,6,7.340247404404049,14.479843108118098,10.793130965787805,165.90174174091376,450.6075550686755,189.41463459495083,27.321208055076497,14.78005335815474,9.864160035768652,12.780248197904749,22.30002686578123,18.104820916870395,34.276205379810406
2022-02-20,2022,7,7.377828572241013,14.599066874021284,10.082354674050029,193.03718421099958,494.86133098836467,211.77820247021685,31.514934652055725,15.699687425183184,10.489485463064392,13.823060190303876,22.325663568858293,17.490113255615892,33.35565412409862
2022-02-27,2022,8,7.953857662617267,14.641429762104915,10.029320988663425,198.1660449358095,593.3435647484853,246.32025023385097,37.371492148864,15.830328331275197,9.678248121533663,16.366312627419088,22.689113206134994,17.197021462457133,32.32679988782234
2022-03-06,2022,9,8.718668744882812,15.420294838522038,11.858413977980927,183.45110743204947,519.3984815994465,230.63259332974727,31.795022816462833,14.615521307008462,11.077987893086899,14.555556335747962,23.20442002428186,16.022121240266983,30.127283348020477
2022-03-13,2022,10,7.785896164423991,14.743547873918525,10.006068066166545,170.94782009939732,478.49714082283685,193.5631786476225,32.033284138666836,14.54058579399099,10.188591070316823,16.12772292542116,23.29231387321236,18.824305238868515,30.215968914354047
2022-03-20,2022,11,7.8739126518001505,14.80020683295497,11.760280715829309,204.94684917926523,561.7812411508492,258.30503018260754,35.110836842177264,16.028452548120068,9.450895186667818,14.571818953356836,23.243643649951714,18.05870544358869,29.355133899326805
2022-03-27,2022,12,7.267273921926853,15.961882559512965,11.490463880119558,239.91632040077698,614.5892823259694,325.7841174688653,46.56148277129164,16.314553283923885,10.2025509455829,17.500105626247798,21.69646457484118,18.03183244935627,30.615797633716287
2022-04-03,2022,13,7.975467143662776,16.870092083073004,12.327247848186369,212.33586706861595,601.3167477518858,270.95385432812765,39.03263331936968,15.658857033171651,11.139757402119587,18.10414699737024,23.252920434384606,19.450613347477667,30.523009186825078
2022-04-10,2022,14,6.813790059091661,15.652865935476703,10.48174710041713,185.01768739119052,524.6861307949551,251.84649521891882,34.868162808306074,15.8403013601697,10.977047513833108,18.116264893074824,25.370735831773693,17.873253374908266,29.84872689645466
2022-04-17,2022,15,9.161327451672605,15.540776253092194,12.393351102207786,238.5985149833967,563.8466219000981,301.84349060700345,42.4013756754711,16.130383595368713,10.977047513833108,16.10643278751173,22.328616774723955,19.804741046324448,31.899781330302122
2022-04-24,2022,16,9.125337263009555,16.429184520574882,13.017157792276207,229.25509022341814,702.5923818660261,409.1767980482325,53.7521025483587,16.271172221654787,10.661961941215278,16.74192030316569,24.9614279862152,17.721043926129912,34.10732599356743
