date,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_11,prod_0,prod_2,prod_10,prod_3,prod_1,prod_15,balance
2027-08-31,661.0,738.0,971.0,790.0,16594.266223706745,13596.529932153178,13075.69885124936,902.0,783.0,16311.81300499403,923.0,892.0,193967.96276055032,260206.27077265363
2027-09-30,896.0,812.0,1019.0,922.0,17962.435380762596,16964.04673881326,17015.880242865856,978.0,1001.0,22124.1385285949,1062.0,815.0,179750.38808749928,261321.8889785359
2027-10-31,1089.0,823.0,915.0,815.0,16549.89990285262,15855.195484736016,11795.897928740807,841.0,788.0,16268.375942445877,1046.0,861.0,192494.96233694552,260142.33159572084
2027-11-30,1306.0,1232.0,936.0,1296.0,17919.48969576285,18167.285597584294,22510.106515591942,1266.0,804.0,20109.237669636026,1029.0,1273.0,264448.3291281564,352296.44860673154
2027-12-31,1072.0,1116.0,961.0,834.0,9588.348313587578,12674.187209176787,11922.99935052403,927.0,905.0,11746.482193584563,844.0,816.0,259874.28488556636,313281.3019524393
2028-01-31,1399.0,1280.0,1496.0,1577.0,24778.28554851031,27184.80160760067,22624.997851534124,1527.0,1068.0,23158.234801823128,1673.0,1234.0,341801.0102401891,450801.3300496573
2028-02-29,670.0,786.0,827.0,867.0,12956.855468077765,15000.847045595568,14564.31108139689,912.0,762.0,13588.526376256248,828.0,706.0,186045.33822856593,248513.8781998924
2028-03-31,873.0,718.0,797.0,1014.0,11146.18581882257,10880.138422840215,11921.675725500852,687.0,798.0,8107.282309735824,785.0,723.0,149205.5831008842,197655.86537778366
2028-04-30,632.0,918.0,506.0,518.0,8020.8133322023405,9067.978922642313,7048.41189389933,691.0,580.0,8563.648500349984,616.0,634.0,149853.16048189,187649.01313098398
2028-05-31,842.0,868.0,938.0,928.0,20691.059561383336,13415.930172570175,20897.906698290957,936.0,811.0,15054.309709293902,776.0,1107.0,245672.98674455116,322938.19288608956
2028-06-30,628.0,371.0,464.0,653.0,10495.727292063004,9780.74224688152,10315.988707372568,307.0,428.0,8352.927378814438,436.0,403.0,131271.69742234497,173907.08304747648
2028-07-31,943.0,789.0,601.0,1099.0,10434.940763525976,12198.010870168378,16873.691664682803,849.0,574.0,11204.671766201216,674.0,854.0,206546.0528578903,263640.3679224687
2028-08-31,591.0,609.0,640.0,429.0,10430.025080935875,9758.559302106249,7510.921143802203,567.0,614.0,7614.670008858266,581.0,392.0,114410.06708835987,154147.24262406246
2028-09-30,1272.0,1150.0,1086.0,839.0,16419.257751534602,15676.33437698658,19230.436597294007,1176.0,937.0,18953.567841656004,812.0,1102.0,230195.163960515,308848.7605279862
2028-10-31,1036.0,911.0,748.0,795.0,19138.184252548574,19457.39992538135,19133.59444004747,1141.0,642.0,16598.044686291603,656.0,642.0,230493.4477090401,311391.6710133091
2028-11-30,1311.0,1377.0,1455.0,1436.0,17535.286629662995,23049.747788451095,19094.988999602094,1466.0,1341.0,25220.120179686426,1488.0,1136.0,415469.1473033203,511379.2909007229
2028-12-31,608.0,931.0,682.0,809.0,12922.751398966526,11762.608431244127,10965.485933679196,839.0,703.0,7740.751321608673,846.0,905.0,205787.28693943896,255501.8840249375
2029-01-31,818.0,984.0,952.0,836.0,17314.467019955424,18657.80521541768,18636.449383377156,797.0,815.0,16918.573595792717,1068.0,1049.0,227144.89303936213,305991.1882539051
2029-02-28,396.0,363.0,703.0,696.0,12115.249043926668,13362.36359062533,13916.465144702817,560.0,676.0,12763.178116034143,667.0,656.0,134212.26730871882,191086.52320400777
2029-03-31,1096.0,922.0,787.0,1017.0,14586.029317805489,13393.939603910703,12713.88277782741,746.0,685.0,14258.390255503633,827.0,736.0,211785.35304176927,273553.5949968165
2029-04-30,563.0,520.0,882.0,1011.0,15258.766872411146,14410.154776899173,16391.741451279457,746.0,648.0,15008.617882388757,599.0,745.0,232965.7282109406,299749.00919391913
2029-05-31,1482.0,1386.0,1262.0,1538.0,28145.14444820101,25958.79850128583,29152.9349505307,1535.0,1325.0,30187.573836569096,1548.0,1237.0,413061.9983405657,537819.4500771523
2029-06-30,966.0,1089.0,673.0,719.0,16508.56958588297,14173.463068724572,15829.325626077798,917.0,978.0,14372.61689993626,949.0,839.0,234324.72436019126,302338.6995408129
2029-07-31,791.0,778.0,618.0,872.0,11092.194577417877,15865.997541587129,11655.364147713753,662.0,914.0,13194.217481007945,644.0,705.0,183466.46254516943,241258.23629289615
2029-08-31,134.0,149.0,276.0,111.0,2782.2323619724143,3156.2053375771716,3169.2148868687323,115.0,201.0,3480.011063639584,136.0,163.0,43518.93475510655,57391.598405164455
