date,Year,Week,prod_3_unit_price,prod_6_unit_price,prod_8_unit_price,prod_9_unit_price,prod_11_unit_price,prod_0_unit_price,prod_4_unit_price,prod_5_unit_price,prod_10_unit_price,prod_1_unit_price,prod_7_unit_price,prod_2_unit_price,prod_15_unit_price
2020-08-30,2020,35,27.357761235931086,37.77298415261883,122.39215782491223,38.18842237968444,97.8316644140079,59.12892497600689,42.56920733090419,23.25760960582928,59.25380073418526,32.221420771011125,51.67069373774529,7.263594167289548,26.417615062349157
2020-09-06,2020,36,28.42321861365508,36.09559453738566,146.66953498402367,48.5733351963583,124.1358421663757,57.52851319218974,47.78220399043981,24.96486784823685,75.45662665549587,30.651727899106373,48.840212657332444,7.176674259615563,32.904403947667596
2020-09-13,2020,37,30.510521080984294,38.448558658730256,167.44530620600088,54.493980240549305,131.06462963592767,60.27065978514499,46.728868088779016,24.82617984524712,87.63833010783495,34.36105424876958,54.77207712086474,6.862124475348182,37.483489298606244
2020-09-20,2020,38,27.26156001626215,42.729815002488756,139.69653328550044,51.17399082565877,117.91029471606194,58.73916598945026,45.06995407894613,25.221871309008094,77.9257934200737,31.22709015321807,50.57306637442945,6.290837226421387,34.19583052601715
2020-09-27,2020,39,31.636855664112236,37.20288841147462,145.20892354924177,44.899709453522085,106.11091351907656,60.14991607901737,37.93099224588184,22.041004775651334,69.14921009445298,31.10117719674721,52.14905277710454,7.744389134351034,28.9036392204839
2020-10-04,2020,40,32.45070662240107,38.941682664316744,174.7527757015332,47.203126937365795,102.14978615894778,58.00535077044507,51.57339517759827,30.220845363761157,80.57553245799582,32.62582954518813,54.91857136898768,,40.494370970234215
2020-10-11,2020,41,28.955018836780013,44.26801787402425,159.3979970903641,57.17546150761624,146.67186891018065,67.17042554366598,50.714156804168994,27.55087523513462,106.27237129706727,36.145088644300984,48.78310090032219,8.113591510551998,43.532895862783576
2020-10-18,2020,42,29.61263460565586,41.75798084945563,154.67014388601962,57.78428162128323,127.06096684107631,60.72380887289052,53.022088382924835,26.076954728581303,90.09985917496603,34.524443578407364,52.30244054081585,7.551563335286407,40.01436451311175
2020-10-25,2020,43,28.899311241821987,43.41929168007923,143.759616571401,48.2465212751431,112.74076647850255,64.17698812846655,50.811241637450614,26.912239837800513,80.1367450449963,32.92617680835417,52.98853610833377,7.551563335286407,35.55370420730609
2020-11-01,2020,44,29.67983093489048,42.87519099457368,162.63320953305018,65.88592415869577,146.657025075728,62.223599472277485,55.58374391669951,27.244075168909557,104.9194141966362,36.08394984274018,54.41800455181656,7.299860843978732,43.47900700777601
2020-11-08,2020,45,32.689957123657166,,203.6575659506201,69.66093869471257,170.02959534589766,,55.95103548850549,25.39674256873551,117.78615033454793,,49.85754612784077,7.694715951972869,48.96778586007256
2020-11-15,2020,46,33.52855687181024,43.10756775165537,214.538473009774,54.85927260392947,153.66878772516245,57.12906286845767,59.13573639176466,29.191221000468992,108.25570918458799,34.66341637999528,39.17360023467098,6.719016110862716,44.99399768140725
2020-11-22,2020,47,31.121068715802533,42.364628268262464,181.01736327153944,81.4491673432756,135.70158247321476,63.239754455167564,53.457807229603446,28.141657005078343,92.16561104927521,33.92409726477534,58.7603847065605,7.691767545385468,40.35313891860844
2020-11-29,2020,48,32.580833627894116,40.78624072708197,214.47168790753062,98.58186249975863,169.3204463804329,63.70200042883703,57.03435104783947,27.816646178987227,131.12473809134286,36.82137017477954,55.55967923034057,7.846137724488584,38.12748674376327
2020-12-06,2020,49,33.207079351521074,42.942320766865755,216.53359351219805,109.50060227245959,188.4192599339109,65.76496871081329,57.78834850963755,27.455784546049006,134.2515777204042,35.593535036024086,62.22541587322536,7.541946075030077,43.71151690813647
2020-12-13,2020,50,30.402429588650953,42.46398725937865,208.70760377610787,98.99169931347043,168.66551445963574,59.71314471493088,,28.241523027236266,120.74642742061857,32.89041189598502,64.26739918158658,7.826880543386458,47.03056549616943
2020-12-20,2020,51,35.30374564675041,37.656686086822084,200.99183855024182,79.2532498222568,142.5975027152165,65.10782545926783,54.34396175734908,23.254946647040647,116.21464821595927,33.616318241866786,63.58419934600899,9.44684358230771,50.388350381148754
2020-12-27,2020,52,37.8810567962391,45.58516556138305,200.4875065777869,118.66921441592095,197.5520162189653,69.88734345624407,62.66271911599003,32.903446219208604,107.97602891180019,28.212280990028184,56.74648501471138,8.704219685828054,54.13240694727869
2021-01-03,2020,53,32.995738998561215,45.752601174074364,221.78694813572497,122.79986910651346,228.90082574999965,66.38577631692849,57.03750128027762,36.23835107351572,146.93220763731722,40.178289194890816,64.61159332384028,8.704219685828054,51.85027195454656
2021-01-10,2021,1,36.1331360904752,45.20279599939745,203.29164142184771,124.66798832020571,200.44987840583252,63.284935457189015,61.14848512719849,34.649288162914935,130.21917972597572,40.24853067297119,62.90133766377824,7.972917225944262,53.81095210368626
2021-01-17,2021,2,36.51673142115204,46.6894598378338,187.4815899743291,107.85697893603918,178.09362551653544,66.68167036105508,61.33957165512163,31.53846383848392,116.65023894269275,42.151934150128895,62.3437601190018,8.069866018252887,55.30416965767788
2021-01-24,2021,3,33.723990423766125,46.86394039487643,196.75706345975746,128.3966093775324,218.57524311866425,65.2163267551052,57.492411997419055,34.92056538737416,135.67935532766492,41.124652883599815,59.250886782550936,8.463781211863843,56.472617631173705
2021-01-31,2021,4,36.1383911808502,42.06416024853914,265.7462747093789,144.47598474124987,247.03873545039167,67.77215779125243,60.71799253489911,35.4771157821962,154.74078310242217,40.29150144284429,67.64243556022825,8.7677397328346,55.77535983271151
2021-02-07,2021,5,38.24658216111653,43.94070316512633,228.72624345988345,124.94980364482385,224.31072007053615,,56.55030957038787,,140.562581550094,38.78012347300519,61.77995105051742,8.871916443548189,55.73130598991646
2021-02-14,2021,6,36.8006131705569,51.444864601026644,196.6152941586727,111.4776594950655,191.93554664277528,69.73473912431592,59.48089844615477,38.001855482646654,115.19739351127875,48.651953232500496,53.18680806287438,8.38455338009052,58.471026123927736
2021-02-21,2021,7,34.9366675879316,46.585107086769305,262.9446155251009,127.80120916881519,247.75323445811262,69.98497910688027,56.74650429996582,36.65257233447,168.30948077709152,41.60314833431117,72.70826857168369,8.62936149081236,55.30302777108693
2021-02-28,2021,8,37.19188271219505,51.915143845454224,353.4686743711255,167.40828991411792,311.58825969791013,72.55708477526966,65.04217260943696,39.13557421602291,203.13066153320327,43.08291247700673,69.33100357875145,8.388915859491028,54.538761416773255
2021-03-07,2021,9,38.04057356938489,52.51869950511395,314.41928151334366,162.57940679082742,261.3298401104642,66.3740954905818,58.024724619461615,39.3408231963673,172.82553775676575,43.48930682341949,66.0550829044699,9.300809913168976,51.881555463139705
2021-03-14,2021,10,37.059419559441686,52.245174504907254,267.275264439661,147.38919364011358,240.8984874427922,78.72145798377198,66.04963441534109,37.32697122222536,163.08914103468416,44.969603690900506,69.13113227590952,9.619089309343199,48.99661109387918
2021-03-21,2021,11,33.99941563504504,47.67940119201311,370.29136290182777,179.02694343560623,272.38416729100993,69.70041200323165,64.87067787233916,35.722023871571594,152.1446710853854,45.86851639573962,75.30519056796489,8.946996227708466,47.43749398011228
2021-03-28,2021,12,37.69672674807606,55.4018117649629,368.5188248963326,176.52220343768,349.53409420625326,76.25425103325469,67.82530797145786,35.61570957993332,225.7967710543676,44.348874193913055,78.0446994084995,9.017624539162318,46.32973544118772
2021-04-04,2021,13,37.85762954002044,50.38887750823483,363.3214616299104,161.8335340318025,301.7302262398651,70.40857087954653,62.2249582888845,37.220487687591685,205.87044879845922,44.861714546917426,74.14668185102695,8.747649186654673,43.047628480572264
2021-04-11,2021,14,37.368874184843364,54.545152125084336,311.3949711082681,142.42378317847417,290.12452842241026,75.23139968918412,64.59175481288186,36.97125825153335,174.90117013175688,44.33437808599599,77.07705837297993,8.866473869692,42.33835494478971
2021-04-18,2021,15,36.08861814888757,53.41091441709261,352.77040564821107,173.58416582917584,344.32697104662236,77.41012057655033,65.01892404523882,37.32735934161319,227.33198679722662,45.52444644078283,72.02430839466543,8.52437926333481,42.90792384341839
2021-04-25,2021,16,34.12791988066964,50.91458698142934,372.94942591896773,209.92709755176938,392.1760891524106,74.43954558303624,60.6878855260037,39.3962284557715,250.81382012320725,48.21560114010381,74.94053689525948,8.887343467884609,44.87985352788639
2021-05-02,2021,17,,,,172.1244592024193,328.86353872733355,,59.47761939221887,35.57400728972008,,48.34116146606094,67.93678120299023,,39.58794095644913
2021-05-09,2021,18,37.93210125777409,54.08027784398023,371.31695827708177,230.9234703190826,384.9437147410415,71.31263683508193,64.58526255344215,37.68156079936031,221.272688385637,45.24352386602132,83.95421961909744,9.403432444002854,54.231774453323794
2021-05-16,2021,19,38.23553217550653,56.23888589085561,365.8056546012677,219.53621527774635,398.0120699520944,74.23978218627272,58.07055513579286,37.22874464059007,241.8027113731688,38.18232635216168,72.41525021256486,8.44608193443373,50.02172320754655
2021-05-23,2021,20,38.55660141515995,51.203189695243076,414.9100238245058,246.7666722609237,465.41104259453857,74.00244596336455,65.96341305584973,38.07427023562114,264.2988689776134,51.1270326216375,82.7657404961864,9.753691741870602,53.33773745774902
2021-05-30,2021,21,38.026581748090265,54.42552398645512,371.48722041913936,221.44009825122504,408.37215255628496,82.93446117247082,68.95089502240195,37.44775960759008,237.8739801475324,55.71726748548773,78.37703223633956,9.43756843524556,57.01909536529863
2021-06-06,2021,22,39.20710443961949,55.29674597214853,327.90884635435947,209.1948919926995,373.570489410608,78.33093783967571,73.01747359669959,35.51627952260303,219.42088787305184,57.20596100350049,94.17574752646028,9.633166240291416,56.51971406420215
2021-06-13,2021,23,38.94354314876945,59.786858569613464,413.23519476153297,209.95743504774967,456.94109643172965,72.06424494369156,70.43166368333449,35.78263164291317,270.7198928623109,51.8845726696151,90.33955169035778,9.436854109050236,61.44694851295574
2021-06-20,2021,24,36.24332965557626,52.59066405753403,417.9186863589131,295.5275269212851,539.4527060211585,79.69234265261376,67.97964054493382,34.438975136234916,306.0965656473492,58.46784348083043,93.6734962430454,9.714355936037213,65.06541786282183
2021-06-27,2021,25,40.97501584422432,60.84794855351399,407.6298211401201,240.8020771290116,431.74880337635125,86.27255583890562,66.53649669299084,42.39639578068743,283.501756373485,52.12432772198673,85.8457192991578,8.625813831296226,63.86785024308999
2021-07-04,2021,26,39.689241586295914,50.49161232482986,317.5380122727461,210.23319311063403,448.4650080301456,85.00420749041211,70.40027810043476,38.724122623343376,239.47679143545298,52.70339160287827,82.27707126579806,10.573379431949927,68.20475637143905
2021-07-11,2021,27,,65.94815832069267,476.3070184069365,223.51304827128294,597.7383403334125,82.17091723685698,72.70401656764162,42.40236413919476,279.9058963759007,60.06021535171403,87.48479636402972,10.281954662633897,68.84155451646313
2021-07-18,2021,28,38.73908058742329,53.87324694204366,469.05982571798666,335.1424340952169,767.2152564349487,83.85380538919696,82.91099501819983,37.71366620585131,353.06356595013926,53.28460126756339,93.08892062221429,9.859914795261089,70.33826763241075
2021-07-25,2021,29,39.85805324892032,79.79030224843265,422.67281152248603,283.0120870132441,684.6155812534628,79.42361176614975,75.94097433413994,44.742474937609884,312.63063032019295,56.870520423052476,91.77815574022405,9.792692270109008,68.97073920625144
2021-08-01,2021,30,41.557881848080385,77.61256937822644,404.2213116919712,240.96907070241392,619.408796379142,84.38337482497799,69.01061879404295,39.743060124930324,247.01440174941004,58.80980450909809,91.84664685036574,8.518515922568412,67.94045580010825
2021-08-08,2021,31,35.39924396841443,79.10893737701522,515.2286001112325,261.4261210037615,557.1506943574122,76.83481633085803,76.81971830388713,48.38805369117068,370.2784050044121,64.01168373330563,94.59397800173056,11.84843087539619,68.48789943314962
2021-08-15,2021,32,43.42480329202856,87.07090754180923,535.939805172974,357.26521116448,816.7559531802258,78.6260206783591,77.53683150525556,46.07828392213455,450.03680643172106,63.49256791091081,87.91122238227062,10.857350876115758,66.2629479507747
2021-08-22,2021,33,47.74340662835042,71.77270468435492,452.02346672166493,294.6010216962876,781.3539633683445,89.18462143992173,67.13638278619324,45.495139083708395,417.1630086284408,55.262642333842706,74.90615371986571,12.497425073133998,64.36932211065631
2021-08-29,2021,34,42.8969282260039,92.5876771170966,423.8194274356243,360.5181483449981,663.6996721699029,81.3245700392912,79.73359167344586,43.86768191325551,362.4111609975076,67.85762247128427,102.55258862530964,11.897133354303213,62.80912974898895
2021-09-05,2021,35,45.81511605811374,99.70343292715067,539.459375810129,361.00733604672064,770.5210904980644,80.3842336979946,78.37792703338866,43.42394490566977,413.30764320142015,67.16328234187127,103.14038635590212,11.990072145378626,60.149379087275
2021-09-12,2021,36,42.2267953412287,84.48621430485547,688.7924771494861,498.2337437377569,920.1240013127775,77.93543111082546,79.6749552942569,45.008871034481906,538.1670218485265,65.23624359567295,118.2853948036428,10.982546003621387,56.36435539233677
2021-09-19,2021,37,47.812532675682725,115.6302652953754,566.7474401075848,413.77065268305967,783.3123510010768,91.21821468057831,71.33465389942448,45.77206327470576,492.17380795709926,66.25522822272347,114.36313649142502,11.007506163546108,55.81427319879436
2021-09-26,2021,38,46.09203733147467,95.39796921085146,619.6739768354123,357.28109543347637,694.770178529648,85.83221283847534,87.75609708850448,51.916597049880274,436.77718050666243,57.0824299738009,129.06479128952802,10.63619584051531,57.72169825590531
2021-10-03,2021,39,44.217436707588476,124.11733494911466,708.1779303373509,473.01479835979467,940.8928948420977,87.47387966201616,92.72474745640068,48.58490103564403,485.27590322715935,69.3267789218172,119.06286815591548,10.691590690290523,52.16672000026646
2021-10-10,2021,40,47.28414486755682,123.34550077583462,690.3591481577724,594.4676866577378,1129.6117782835704,83.67156732718328,85.28474007923477,47.14527517767511,566.4912301635135,65.16346108442669,126.4052245167777,11.923677156446182,55.24900657196638
2021-10-17,2021,41,46.8241625946701,133.7544801602187,646.3271370584857,531.4394852902194,967.7254056126378,91.42512698422138,88.20612358337186,44.364028770219015,508.54447933155336,71.63776814199007,110.36962771428986,11.182304633166435,58.714832197014026
2021-10-24,2021,42,44.68677105982153,135.65166176070161,605.1240915075879,455.1888473517627,889.1144917677317,89.80131443525318,91.64535983344956,46.20562342733619,437.83409417872105,71.04379654746889,116.44332863390947,12.484092033118406,57.13958759370456
2021-10-31,2021,43,49.51249960496385,134.11043095862271,695.8124288554184,644.4393600729252,1115.677516582379,90.89108836790702,81.99252474201839,47.24081856307703,553.1671924379148,76.03063399688028,116.3140799329568,11.98502048055992,59.69302195504449
2021-11-07,2021,44,47.26355203557279,143.17467014265765,756.5901073983229,764.3370787311802,1297.0548728068454,88.03683047252434,86.973254367015,40.77406532766945,637.2765159411395,74.77908500660226,122.76155445592296,11.825641938191676,59.19349958295903
2021-11-14,2021,45,50.7720939883612,140.50094283684047,705.2467903068112,638.1764621034672,1200.8531416526102,87.24248166770816,97.90473445916648,50.23046519790414,572.5591953148321,71.60248707838512,119.8408675927877,12.310944342257482,64.37550256484869
2021-11-21,2021,46,49.675260197735476,149.90102496892538,611.6541874074596,665.3945040216215,1002.361963946791,74.95320080535132,86.84011155412337,45.95579463339726,500.2502152753223,86.25917023793981,104.918457481433,12.888995640618733,67.08205236388444
2021-11-28,2021,47,44.13550195602314,152.3984504811714,883.9894357845922,791.4794683528997,1298.974943194886,95.9078103959203,91.90936510405143,57.401216855865,699.5619472617551,79.02121153124531,112.51498517291579,13.225260488636822,70.43532504853276
2021-12-05,2021,48,53.22439886439302,135.16704874154112,906.5545507545166,738.1772638273274,1496.8527077398153,105.6938090268187,96.16436314966948,56.84010328185871,777.818550678796,73.01799650338711,135.06910330406504,12.270834085758784,71.25414158052736
2021-12-12,2021,49,45.44259789714713,165.69496325127176,774.6596832020055,707.7706724112054,1510.7618108501658,111.40805226886269,95.44028865090964,50.11297702328737,664.332285102426,74.49728069722742,126.78697543763424,10.788658940869453,72.86583688323348
2021-12-19,2021,50,57.70792190727994,157.43772089791676,710.2602757961797,645.8723112408989,1261.8808779169317,106.73523753858333,110.93776825151838,60.44907568092412,604.0198789704918,81.15058635680468,131.23533971220613,11.57359578543444,74.97975783468584
2021-12-26,2021,51,56.81712687295263,146.41835269633359,779.4623548910118,735.270754045059,1589.4539502749487,105.48315860107144,102.05814376281208,57.82565799460989,778.0915162416376,75.26788749389155,124.24020357584247,13.329695149499367,74.98691256788344
2022-01-02,2021,52,65.58990652349725,134.27848567929132,1150.5626765146512,645.0805434354376,1766.058193107395,92.00396444236266,102.31915975688946,64.21348096871675,722.757659919459,88.56048032599692,138.62933552508798,12.460593829076151,72.13222440037752
2022-01-09,2022,1,58.88355555199973,162.0396011786051,960.3629280408193,759.5014797622662,1656.6273375254268,108.0097784644318,97.15607948154745,59.40473075862242,799.6729865808494,79.87624388114816,132.4254347059447,13.675509343353585,75.13144443418139
2022-01-16,2022,2,49.70134402138971,163.63148843370914,772.038130944745,756.2536827344187,1339.0547653911833,116.14132264754248,104.04897268730282,65.31926147525,700.3743409637692,84.12593168792351,142.76749166984305,12.802882554835465,77.41284173961182
2022-01-23,2022,3,69.74341937908473,148.5225836769241,1148.6311505514223,792.376708019269,1949.8167641512023,106.55150965772859,104.34540529881261,61.668702723244756,803.6245884475936,76.45388120975153,136.11278101648733,13.078099475020124,73.67957719390073
2022-01-30,2022,4,72.8718247895894,160.90929895890315,1491.6388043787379,952.1986001880734,2435.498919094219,111.6101059903081,101.42751677243079,60.722331371566185,963.6891217379077,86.51906335372257,139.41578007483773,14.918403936158537,71.10698598976846
2022-02-06,2022,5,66.65165571644896,175.636033771886,1291.2664888285558,886.1316552937276,2181.574450820851,118.27475271408757,100.81758688977283,66.16753023398417,811.0864899730775,82.02159845278267,138.4476771840429,13.233044793767556,72.03133249997448
2022-02-13,2022,6,71.6425687274004,172.73260542696872,1097.1105043631924,769.6766405758835,1919.264407796983,108.53971192135545,105.31399657728609,64.84080709768367,880.8315627064675,88.94114438300946,136.98354513825097,13.069032389354028,69.75558404718778
2022-02-20,2022,7,68.45906537243916,172.73260542696872,1445.283544259153,749.8579553873833,2286.210074433233,107.51298934263559,97.49774075550887,63.318820455491846,968.5763368679178,87.48866231490584,134.4746784931024,15.97591007804349,67.11504176314163
2022-02-27,2022,8,73.48400432626714,165.23446270827134,1575.59425744063,1055.3223490116504,2538.949591147845,110.86000055292885,114.72535702295333,61.561771623297886,1043.9693033847332,90.76598252557577,127.55456739666234,14.285894852791127,66.64452615351546
2022-03-06,2022,9,69.76396349958395,171.9254794247815,1576.2839870174605,992.6763680833392,2239.6191886509346,109.67789309861625,104.35620953267072,57.31392734603171,991.7015876883121,90.36789632141777,134.69473688258714,14.387930017809241,62.974526533961594
2022-03-13,2022,10,74.90156963023139,171.47776087048652,1347.910288817971,848.0640557567326,2151.421401987768,110.2968852653079,105.5745077676969,64.69938168063045,842.1901284160432,92.47692866366889,134.84884958484753,15.362889586723076,61.54993820321892
2022-03-20,2022,11,69.44123255600726,164.57346500071782,1562.2585709789605,1089.2043929100425,2639.957820976685,116.02452884096293,102.24547093116153,70.83341486993288,1094.5490106899435,88.70063540505203,137.79391331845554,14.565620644162964,62.45296504433215
2022-03-27,2022,12,80.20565367591227,183.16425019993773,1957.9910379523305,1214.7068401941433,2962.365578003002,109.16102710296636,109.76306298520427,64.52978074998072,1234.0186755804953,93.04915422837868,140.08962833858342,16.236273773068145,61.77280999561495
2022-04-03,2022,13,79.7080848223861,175.08127707608077,1636.7548711728027,1106.4455450099365,2589.498095243711,111.80407952889414,108.23045789668953,66.62155939641063,1117.78722302189,85.13012400119844,133.23996574517236,16.5679273743012,61.889388724518845
2022-04-10,2022,14,72.41063241440271,171.5989111905476,1637.8504160310956,937.2429909389084,2235.715733044693,100.41355920130447,105.45774812705787,66.03800706063616,1015.9712381727976,94.5303573431385,145.96751307064636,16.052957798906704,61.94662063443237
2022-04-17,2022,15,80.67062769255804,174.00151089772962,2054.5470674881944,1321.483707434748,3024.7256539779437,128.81038799549273,105.01159137900727,68.96125682982432,1097.9273799527905,87.60203727508986,136.55373387010277,14.325680995299903,65.20872001728216
2022-04-24,2022,16,71.33382509399303,169.2986752817883,2344.873004126571,1257.4152225641099,3573.576743876624,115.11796716066637,110.25868450339017,63.22586503918114,1237.8405540329236,97.44797768304808,134.37776702526241,15.58239705178445,69.1345609096746
